"timeStep","repNb","resource1amountMean","resource1amountICinf","resource1amountICsup","resource2amountMean","resource2amountICinf","resource2amountICsup","prey1PopulationSizeMean","prey1PopulationSizeICinf","prey1PopulationSizeICsup","prey2PopulationSizeMean","prey2PopulationSizeICinf","prey2PopulationSizeICsup","prey1catchesMean","prey1catchesICinf","prey1catchesICsup","prey2catchesMean","prey2catchesICinf","prey2catchesICsup","predator1PopulationSizeMean","predator1PopulationSizeICinf","predator1PopulationSizeICsup","prey1growthRateMean","prey1growthRateICinf","prey1growthRateICsup","prey2growthRateMean","prey2growthRateICinf","prey2growthRateICsup","predatorGrowthRateMean","predatorGrowthRateICinf","predatorGrowthRateICsup"
0,10,62500,62500,62500,125000,125000,125000,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,57517.3,57469.2,57564.5,125000,125000,125000,98.7,96.2,101.2,0,0,0,0,0,0,0,0,0,0,0,0,-1.3,-3.8,1,0,0,0,0,0,0
20,10,57546.1,57408,57716.5,125000,125000,125000,141.1,137.6,144.8,0,0,0,0,0,0,0,0,0,0,0,0,43.0686517003755,39.4370727340502,46.3848623762228,0,0,0,0,0,0
30,10,55436,55261.9,55608.7,125000,125000,125000,200.6,197.4,203.7,0,0,0,0,0,0,0,0,0,0,0,0,42.3356788436829,39.1641329543768,45.2750427084951,0,0,0,0,0,0
40,10,52521.7,52324.3,52704.5,125000,125000,125000,273.4,266,281.4,0,0,0,0,0,0,0,0,0,0,0,0,36.2880125944459,33.292877870783,39.5367241640036,0,0,0,0,0,0
50,10,48831.3,48373,49241.7,125000,125000,125000,382.8,369.2,394.8,0,0,0,0,0,0,0,0,0,0,0,0,40.0446040252784,37.1478303349528,42.8733955492777,0,0,0,0,0,0
60,10,43423.6,42837.4,44007.8,125000,125000,125000,545.1,523,566.5,0,0,0,0,0,0,0,0,0,0,0,0,42.3801912394362,39.1882521648582,45.6030309137447,0,0,0,0,0,0
70,10,35303.1,34177.1,36345.7,125000,125000,125000,760.9,732.1,794,0,0,0,0,0,0,0,0,0,0,0,0,39.6380555916628,38.0397390136132,41.251555005925,0,0,0,0,0,0
80,10,25561.2,24209.1,26784.8,125000,125000,125000,1048.4,1021.1,1080,0,0,0,0,0,0,0,0,0,0,0,0,37.929011739095,36.2098560527384,39.6102740602461,0,0,0,0,0,0
90,10,14956,14012.7,15819.2,125000,125000,125000,1355.3,1316,1391.7,0,0,0,0,0,0,0,0,0,0,0,0,29.3050113146037,27.8241581574034,30.8739071989667,0,0,0,0,0,0
100,10,7236.7,6575.1,8054,125000,125000,125000,1563.9,1541.9,1584,0,0,0,0,0,0,0,0,0,0,0,0,15.5629444763029,13.0657575932436,18.069944136478,0,0,0,0,0,0
110,10,4194.5,3867,4505.6,125000,125000,125000,1660.8,1647,1674.7,0,0,0,0,0,0,0,0,0,0,0,0,6.2528754406169,4.36777569844731,8.10222600461504,0,0,0,0,0,0
120,10,2920.8,2738.3,3108,125000,125000,125000,1669.1,1657.4,1679.8,0,0,0,0,0,0,0,0,0,0,0,0,0.523404871333386,-0.67385924606147,1.71758098082514,0,0,0,0,0,0
130,10,2861.5,2735.2,3006.7,125000,125000,125000,1624.5,1609.8,1638.9,0,0,0,0,0,0,0,0,0,0,0,0,-2.65722315005388,-3.99360784089737,-1.55850142232782,0,0,0,0,0,0
140,10,3174.5,2993.9,3341.7,125000,125000,125000,1634.6,1627.1,1641.9,0,0,0,0,0,0,0,0,0,0,0,0,0.645982446222315,-0.577223085908247,1.77953822779588,0,0,0,0,0,0
150,10,2899.8,2735.2,3048.9,125000,125000,125000,1658.4,1640.2,1676.1,0,0,0,0,0,0,0,0,0,0,0,0,1.45441539712821,0.354323837082458,2.43833734948558,0,0,0,0,0,0
160,10,2983.8,2716.9,3195.6,125000,125000,125000,1649.1,1629.2,1664.7,0,0,0,0,0,0,0,0,0,0,0,0,-0.514140398295521,-2.22181034695435,1.13826122644783,0,0,0,0,0,0
170,10,2992.7,2779.5,3220.5,125000,125000,125000,1647.6,1635.8,1662.6,0,0,0,0,0,0,0,0,0,0,0,0,-0.0557885874358753,-1.52677654933667,1.44656823528084,0,0,0,0,0,0
180,10,2864.8,2661.2,3097.8,125000,125000,125000,1638.5,1620.5,1651.1,0,0,0,0,0,0,0,0,0,0,0,0,-0.5412466399126,-1.58352452408,0.45450689034687,0,0,0,0,0,0
190,10,2945,2708.7,3229.6,125000,125000,125000,1631.5,1617.8,1644.1,0,0,0,0,0,0,0,0,0,0,0,0,-0.398467946351294,-1.84116910911418,0.933622550655314,0,0,0,0,0,0
200,10,3184.7,2976.3,3372.1,125000,125000,125000,1656.5,1648.8,1664.3,0,0,0,0,0,0,0,0,0,0,0,0,1.54571081736515,0.889631472604832,2.38418627787784,0,0,0,0,0,0
210,10,3732.5,3505.9,3980.8,125000,125000,125000,1485.1,1468.8,1501.7,0,0,0,22.5,20.5,24.3,0,0,0,88.1,86.2,90.5,-10.3392394210857,-11.4123010931095,-9.16514498788353,0,0,0,0,0,0
220,10,5686.6,5438.1,5940.2,125000,125000,125000,1461.8,1437.7,1484.6,0,0,0,14.6,12.8,16.5,0,0,0,99.4,94,105.4,-1.5666941756876,-2.88886040008455,-0.464785571998564,0,0,0,12.7840136478978,7.47493500571476,18.2760375838342
