"timeStep","repNb","resource1amountMean","resource1amountICinf","resource1amountICsup","resource2amountMean","resource2amountICinf","resource2amountICsup","prey1PopulationSizeMean","prey1PopulationSizeICinf","prey1PopulationSizeICsup","prey2PopulationSizeMean","prey2PopulationSizeICinf","prey2PopulationSizeICsup","prey1catchesMean","prey1catchesICinf","prey1catchesICsup","prey2catchesMean","prey2catchesICinf","prey2catchesICsup","predator1PopulationSizeMean","predator1PopulationSizeICinf","predator1PopulationSizeICsup","prey1growthRateMean","prey1growthRateICinf","prey1growthRateICsup","prey2growthRateMean","prey2growthRateICinf","prey2growthRateICsup","predatorGrowthRateMean","predatorGrowthRateICinf","predatorGrowthRateICsup"
0,30,62500,62500,62500,62500,62500,62500,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,30,57488.5333333333,57458.3,57517.7,62500,62500,62500,100.066666666667,99.0333333333333,101.133333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,-0.966666666666667,1.16666666666667,0,0,0,0,0,0
20,30,57530.7333333333,57467.8333333333,57583.5333333333,62500,62500,62500,142.766666666667,139.733333333333,145.7,0,0,0,0,0,0,0,0,0,0,0,0,42.7948109550768,39.4111626335067,46.542985700293,0,0,0,0,0,0
30,30,55333.0666666667,55158.4666666667,55490.5666666667,62500,62500,62500,201.133333333333,197.1,205.266666666667,0,0,0,0,0,0,0,0,0,0,0,0,41.0580860321413,38.6434938810402,43.4283806302712,0,0,0,0,0,0
40,30,52508.7333333333,52305.8,52700.5,62500,62500,62500,282.966666666667,276.7,288.633333333333,0,0,0,0,0,0,0,0,0,0,0,0,40.7552299118796,38.7939976289531,42.6860797251389,0,0,0,0,0,0
50,30,48306.2,48002.3,48604.6333333333,62500,62500,62500,397.066666666667,388.4,406,0,0,0,0,0,0,0,0,0,0,0,0,40.426020605235,38.4053686462647,42.4569161757684,0,0,0,0,0,0
60,30,42687.4333333333,42205.2333333333,43120.0666666667,62500,62500,62500,559.9,546.933333333333,571.566666666667,0,0,0,0,0,0,0,0,0,0,0,0,41.0576508222402,39.5649486558729,42.6212783446491,0,0,0,0,0,0
70,30,34702.2,34088.7333333333,35255.6,62500,62500,62500,785.9,768.8,802.666666666667,0,0,0,0,0,0,0,0,0,0,0,0,40.4552429856822,39.0027531531032,41.9764971832993,0,0,0,0,0,0
80,30,24496,23809.1333333333,25174.2666666667,62500,62500,62500,1075.06666666667,1052.76666666667,1098,0,0,0,0,0,0,0,0,0,0,0,0,36.8124443986383,35.458361429619,38.148545392695,0,0,0,0,0,0
90,30,14047.8333333333,13310.8,14799.1,62500,62500,62500,1384.73333333333,1360.96666666667,1407.83333333333,0,0,0,0,0,0,0,0,0,0,0,0,28.9799420450626,27.4827042648673,30.3828088843843,0,0,0,0,0,0
100,30,6666.26666666667,6269.26666666667,7051.93333333333,62500,62500,62500,1591.1,1578.46666666667,1604.73333333333,0,0,0,0,0,0,0,0,0,0,0,0,15.0848452099587,13.4186568986782,16.683204595311,0,0,0,0,0,0
110,30,3582.3,3349.23333333333,3820.36666666667,62500,62500,62500,1652.3,1641.43333333333,1662.3,0,0,0,0,0,0,0,0,0,0,0,0,3.90801402187322,2.76189202880904,5.07142080535818,0,0,0,0,0,0
120,30,2924,2761.43333333333,3089.43333333333,62500,62500,62500,1651.5,1642.33333333333,1660.36666666667,0,0,0,0,0,0,0,0,0,0,0,0,-0.0191618406576617,-0.82626246911564,0.74078142496028,0,0,0,0,0,0
130,30,2825.93333333333,2728.43333333333,2915.53333333333,62500,62500,62500,1653.9,1643.7,1664.73333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.174361898364621,-0.841355421074702,1.12095915019897,0,0,0,0,0,0
140,30,2902.93333333333,2766.1,3041.73333333333,62500,62500,62500,1652.66666666667,1643.23333333333,1662.26666666667,0,0,0,0,0,0,0,0,0,0,0,0,-0.0332554502779821,-1.08414666412589,0.970730927788729,0,0,0,0,0,0
150,30,2840.76666666667,2726.43333333333,2963.1,62500,62500,62500,1640.53333333333,1633.03333333333,1647.73333333333,0,0,0,0,0,0,0,0,0,0,0,0,-0.69730361726552,-1.52576479290003,0.161459602613918,0,0,0,0,0,0
160,30,2851.06666666667,2721.33333333333,2973.3,62500,62500,62500,1656.26666666667,1646.8,1666.03333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.976209554623341,0.213042136722219,1.68808909693148,0,0,0,0,0,0
170,30,2828,2694.03333333333,2956.43333333333,62500,62500,62500,1658.13333333333,1649.43333333333,1666.9,0,0,0,0,0,0,0,0,0,0,0,0,0.141057736584939,-0.624152668351417,0.995862187863327,0,0,0,0,0,0
180,30,2796.23333333333,2677.76666666667,2907.16666666667,62500,62500,62500,1648.73333333333,1641.56666666667,1655.8,0,0,0,0,0,0,0,0,0,0,0,0,-0.539409187099008,-1.34846956082321,0.251209511994069,0,0,0,0,0,0
190,30,2926.5,2785.2,3053.3,62500,62500,62500,1651.86666666667,1642.56666666667,1661.13333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.20605149520615,-0.554777038255306,0.965157543656611,0,0,0,0,0,0
200,30,2859.9,2738.73333333333,2987.83333333333,62500,62500,62500,1644.1,1635.1,1653.4,0,0,0,0,0,0,0,0,0,0,0,0,-0.443198479874058,-1.28629055172687,0.345764647885656,0,0,0,0,0,0
210,30,3885.63333333333,3746.5,4035.6,62500,62500,62500,1488.4,1480.13333333333,1497.53333333333,0,0,0,22.2333333333333,20.6333333333333,23.7333333333333,0,0,0,87.1333333333333,84.6333333333333,89.4333333333333,-9.45235180105748,-10.07612147813,-8.81799273427461,0,0,0,0,0,0
220,30,5596.5,5416,5774.36666666667,62500,62500,62500,1472.93333333333,1462.9,1482.93333333333,0,0,0,13.4333333333333,12.1,14.7333333333333,0,0,0,98.2,95.5333333333333,100.666666666667,-1.02046526361733,-1.80916940823517,-0.213258356611979,0,0,0,12.892816859368,10.4577729567334,15.3076457634332
230,30,6117.43333333333,5864.23333333333,6362.66666666667,62500,62500,62500,1461.5,1448.1,1475.36666666667,0,0,0,15.9333333333333,14.4333333333333,17.4666666666667,0,0,0,109.466666666667,106.333333333333,112.666666666667,-0.743777478700424,-1.68370361267328,0.217982075231239,0,0,0,11.6760081176076,9.11088237737643,14.3475459867199
